               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12114,            0.054116,            0.029452,           0.0060241,            0.010989,           0.0031377,          0.00078158,             0.12008,            0.044846,            0.025315,              0.0928,              0.0008,              0.0008
                   1,             0.11312,            0.069659,            0.028126,           0.0042135,            0.016484,           0.0023703,          0.00072187,             0.10556,             0.05332,            0.023271,            0.084687,           0.0016869,           0.0016869
                   2,             0.10211,            0.068752,            0.025248,           0.0055556,            0.038462,           0.0039908,           0.0013273,            0.095282,            0.056796,             0.02031,             0.07656,           0.0025598,           0.0025598
                   3,             0.09133,            0.077743,            0.022645,             0.57697,            0.038462,            0.016997,           0.0038005,            0.087706,            0.054215,            0.016182,            0.068419,           0.0034188,           0.0034188
                   4,            0.086471,            0.072469,            0.018271,            0.025671,            0.082418,            0.017189,           0.0045708,            0.094889,            0.046627,             0.01271,            0.060264,           0.0042639,           0.0042639
                   5,            0.082996,              0.0724,            0.018688,              0.5235,            0.054945,           0.0082776,           0.0025866,            0.098332,            0.058755,            0.010861,            0.052095,            0.005095,            0.005095
                   6,            0.087809,            0.058848,            0.021295,             0.64831,            0.098901,            0.089728,            0.023953,            0.085682,            0.046772,            0.010741,            0.043912,           0.0059123,           0.0059123
                   7,            0.084737,            0.064118,            0.017427,             0.55758,             0.18132,            0.039593,            0.011856,            0.091072,            0.041566,            0.010734,            0.035716,           0.0067156,           0.0067156
                   8,            0.087477,            0.050951,            0.015914,             0.59815,             0.11274,            0.067294,            0.024099,            0.091539,            0.037874,            0.010155,            0.027505,            0.007505,            0.007505
                   9,            0.081243,            0.061564,            0.019537,              0.5909,             0.23626,             0.11141,            0.041641,            0.083359,            0.039416,           0.0099276,             0.01928,           0.0082805,           0.0082805
                  10,            0.080342,            0.050888,            0.018811,             0.62437,             0.23077,             0.14493,            0.050254,            0.078012,            0.038337,            0.010086,            0.011042,            0.009042,            0.009042
                  11,            0.079025,            0.051617,            0.018244,             0.66176,             0.21978,             0.17548,            0.077846,            0.084508,            0.035438,            0.010267,           0.0091492,           0.0091492,           0.0091492
                  12,            0.081353,            0.052619,            0.018367,             0.61649,             0.31868,             0.12784,             0.03624,            0.079798,            0.033334,            0.010576,           0.0091492,           0.0091492,           0.0091492
                  13,            0.073593,            0.052295,            0.018261,             0.72075,             0.26374,             0.24309,            0.099007,            0.076511,            0.035309,            0.010377,           0.0090719,           0.0090719,           0.0090719
                  14,            0.070106,            0.047922,            0.017527,             0.63979,             0.28022,             0.19567,            0.089498,            0.082791,            0.037621,             0.01035,           0.0089945,           0.0089945,           0.0089945
                  15,            0.072726,            0.048829,            0.016703,             0.64281,             0.37363,             0.22232,            0.073348,            0.068311,            0.034617,             0.01026,           0.0089172,           0.0089172,           0.0089172
                  16,            0.066681,            0.051847,            0.016488,             0.71593,             0.29121,             0.27622,             0.12821,            0.068559,            0.034222,            0.010063,           0.0088398,           0.0088398,           0.0088398
                  17,            0.065393,             0.04884,            0.016567,             0.64473,             0.38462,              0.2278,            0.093934,            0.063303,            0.036074,           0.0098577,           0.0087625,           0.0087625,           0.0087625
                  18,            0.064837,            0.048883,             0.01536,             0.13205,             0.55604,             0.19033,            0.081832,            0.080791,            0.034422,            0.009616,           0.0086852,           0.0086852,           0.0086852
                  19,            0.060145,            0.048099,            0.016638,             0.73931,             0.33516,             0.26573,             0.10249,            0.063049,            0.033739,           0.0094724,           0.0086078,           0.0086078,           0.0086078
                  20,            0.060538,             0.04714,            0.015987,             0.74627,             0.34664,             0.30636,             0.12276,             0.05829,            0.032605,            0.009271,           0.0085305,           0.0085305,           0.0085305
                  21,            0.055804,            0.044253,            0.015359,             0.75539,             0.36142,              0.2861,             0.10395,            0.054644,            0.031887,           0.0093021,           0.0084531,           0.0084531,           0.0084531
                  22,            0.055282,            0.043343,            0.017396,             0.74286,             0.36264,             0.32528,             0.11515,            0.054591,            0.033092,           0.0093241,           0.0083758,           0.0083758,           0.0083758
                  23,            0.053555,            0.045128,            0.016367,             0.73029,             0.32418,             0.32122,             0.13135,            0.063702,            0.035664,           0.0089004,           0.0082984,           0.0082984,           0.0082984
                  24,            0.056818,            0.045132,             0.01685,              0.7173,             0.31868,             0.28984,            0.092572,            0.062697,            0.034157,           0.0092206,           0.0082211,           0.0082211,           0.0082211
                  25,            0.058369,            0.053663,            0.016398,              0.7717,             0.34615,             0.32911,             0.14394,            0.057345,            0.032571,           0.0092905,           0.0081437,           0.0081437,           0.0081437
                  26,            0.051682,            0.039139,            0.017387,             0.81521,             0.42177,             0.37978,             0.15867,            0.048972,            0.030972,            0.010016,           0.0080664,           0.0080664,           0.0080664
                  27,            0.051276,            0.044591,             0.01515,             0.92348,             0.37912,             0.46287,             0.17735,            0.049831,            0.030505,           0.0095682,           0.0079891,           0.0079891,           0.0079891
                  28,             0.05035,            0.039863,            0.016223,             0.76576,             0.32415,             0.32805,              0.1418,            0.058671,            0.031004,           0.0093772,           0.0079117,           0.0079117,           0.0079117
                  29,            0.048219,            0.037883,            0.016283,             0.71588,             0.35165,             0.29097,             0.11204,            0.055446,            0.030392,           0.0093731,           0.0078344,           0.0078344,           0.0078344
                  30,            0.051004,            0.043509,            0.014859,             0.86735,             0.34615,              0.4277,             0.20333,            0.046458,            0.030603,           0.0093546,            0.007757,            0.007757,            0.007757
                  31,            0.049131,            0.042846,            0.015291,             0.93223,             0.39011,             0.49322,             0.25322,             0.04341,            0.030527,            0.009491,           0.0076797,           0.0076797,           0.0076797
                  32,            0.046349,             0.04207,            0.015935,              0.9337,             0.43133,             0.50558,             0.20896,             0.04821,            0.031945,           0.0093695,           0.0076023,           0.0076023,           0.0076023
                  33,            0.047133,            0.040931,            0.015832,             0.88842,              0.3956,             0.48167,             0.20641,            0.048541,            0.031578,           0.0091638,            0.007525,            0.007525,            0.007525
                  34,            0.043885,            0.044371,             0.01528,             0.81556,             0.36813,             0.44115,             0.21397,            0.044874,             0.03322,           0.0084958,           0.0074477,           0.0074477,           0.0074477
                  35,            0.042304,             0.04415,            0.015331,             0.83764,             0.39011,             0.43475,             0.18352,            0.048962,            0.031709,           0.0085746,           0.0073703,           0.0073703,           0.0073703
                  36,            0.041624,            0.043285,             0.01691,             0.89253,             0.42143,             0.49263,             0.21455,            0.045047,            0.030535,           0.0089223,            0.007293,            0.007293,            0.007293
                  37,            0.042923,            0.042219,            0.017459,             0.91659,             0.41165,             0.49935,             0.26306,            0.041352,            0.029718,           0.0090115,           0.0072156,           0.0072156,           0.0072156
                  38,            0.043542,            0.042329,            0.014885,             0.93425,             0.41758,             0.55758,             0.23984,            0.046684,            0.030179,           0.0092183,           0.0071383,           0.0071383,           0.0071383
                  39,            0.043479,            0.041493,            0.014392,             0.92346,             0.36478,             0.54073,             0.28059,            0.046052,            0.030481,           0.0090332,           0.0070609,           0.0070609,           0.0070609
                  40,              0.0427,            0.037102,            0.014474,             0.31411,             0.97253,             0.46859,             0.24251,            0.042488,            0.029357,           0.0091615,           0.0069836,           0.0069836,           0.0069836
                  41,            0.042623,            0.041309,            0.014317,             0.36993,             0.96703,             0.59015,             0.31974,             0.04166,            0.029301,           0.0094168,           0.0069063,           0.0069063,           0.0069063
                  42,            0.044267,            0.036829,            0.013712,             0.45607,             0.86703,             0.57138,             0.27997,            0.040507,            0.030267,           0.0096082,           0.0068289,           0.0068289,           0.0068289
                  43,            0.042646,            0.043812,            0.012998,             0.38345,             0.97253,             0.62195,             0.31907,            0.042705,            0.029219,           0.0090447,           0.0067516,           0.0067516,           0.0067516
                  44,            0.040266,            0.041571,            0.015313,             0.36398,             0.86703,             0.56575,             0.28683,            0.043504,            0.030394,           0.0088634,           0.0066742,           0.0066742,           0.0066742
                  45,            0.038798,            0.037657,            0.012801,             0.35962,             0.58352,             0.60351,             0.29749,            0.041127,            0.029004,           0.0084286,           0.0065969,           0.0065969,           0.0065969
                  46,            0.043229,            0.039544,            0.015071,             0.49848,             0.88901,             0.63163,             0.32802,            0.037194,             0.02935,           0.0086096,           0.0065195,           0.0065195,           0.0065195
                  47,            0.040145,            0.039419,            0.013118,             0.49508,             0.81916,             0.62758,              0.2744,            0.043495,            0.030772,           0.0085433,           0.0064422,           0.0064422,           0.0064422
                  48,            0.041086,            0.040669,             0.01246,             0.51568,             0.97253,             0.61907,             0.30206,            0.041671,            0.029552,           0.0086036,           0.0063648,           0.0063648,           0.0063648
                  49,            0.037381,            0.040961,            0.013385,             0.45794,             0.88901,             0.59761,             0.32541,              0.0393,             0.02945,           0.0079703,           0.0062875,           0.0062875,           0.0062875
                  50,            0.039353,            0.039687,            0.011446,             0.49799,             0.88901,             0.61442,             0.33325,            0.039471,            0.028884,           0.0077444,           0.0062102,           0.0062102,           0.0062102
                  51,            0.038468,            0.043712,            0.012564,             0.53244,             0.88527,             0.67591,             0.36705,            0.039515,            0.029454,           0.0082186,           0.0061328,           0.0061328,           0.0061328
                  52,            0.038229,            0.042565,            0.012727,             0.55964,             0.87802,             0.69054,             0.33357,            0.036493,            0.029204,           0.0084027,           0.0060555,           0.0060555,           0.0060555
                  53,            0.039618,            0.039342,            0.011706,             0.63765,             0.85604,             0.71689,             0.33383,            0.043372,            0.030314,           0.0084545,           0.0059781,           0.0059781,           0.0059781
                  54,            0.039551,            0.038792,            0.011772,             0.65449,             0.85604,             0.77985,             0.37381,            0.040491,            0.028922,           0.0082212,           0.0059008,           0.0059008,           0.0059008
                  55,            0.037718,            0.034886,            0.011733,             0.61457,             0.85604,             0.79517,             0.39611,            0.040562,            0.029825,           0.0073047,           0.0058234,           0.0058234,           0.0058234
                  56,            0.035275,            0.034107,            0.010497,             0.62991,              0.8136,             0.76645,             0.38622,            0.040004,            0.030415,            0.006804,           0.0057461,           0.0057461,           0.0057461
                  57,            0.037716,            0.038413,            0.011689,             0.77813,             0.85604,             0.84056,             0.41615,            0.036538,            0.029321,           0.0070149,           0.0056688,           0.0056688,           0.0056688
                  58,            0.039275,            0.046723,            0.010489,             0.73283,              0.7817,             0.82668,             0.43654,            0.041217,            0.030364,           0.0071276,           0.0055914,           0.0055914,           0.0055914
                  59,            0.036435,            0.037543,            0.011481,             0.73954,             0.85604,             0.78264,             0.39213,            0.039309,            0.029835,           0.0067741,           0.0055141,           0.0055141,           0.0055141
                  60,            0.037094,             0.03466,           0.0094977,             0.69539,             0.85604,              0.7621,             0.28493,            0.040505,            0.030055,           0.0070997,           0.0054367,           0.0054367,           0.0054367
                  61,            0.037155,            0.039678,           0.0098461,              0.5924,             0.76703,             0.73181,             0.41545,            0.037965,            0.030434,           0.0069372,           0.0053594,           0.0053594,           0.0053594
                  62,            0.034941,            0.037758,           0.0086404,             0.59251,             0.86292,             0.72563,             0.37357,            0.037969,             0.02943,           0.0067105,            0.005282,            0.005282,            0.005282
                  63,             0.03634,            0.042067,           0.0090233,             0.53586,             0.66703,             0.64615,             0.36182,            0.041855,            0.029265,           0.0063155,           0.0052047,           0.0052047,           0.0052047
                  64,            0.035846,            0.034309,           0.0086966,             0.69532,             0.64505,             0.71749,             0.36176,            0.041697,            0.029456,           0.0061346,           0.0051273,           0.0051273,           0.0051273
                  65,            0.036457,            0.036858,           0.0089138,             0.62714,             0.95617,             0.82361,             0.37085,              0.0395,            0.029693,           0.0062948,             0.00505,             0.00505,             0.00505
                  66,            0.033398,            0.030865,           0.0073239,             0.55546,             0.76154,             0.76019,             0.42073,            0.037054,            0.029977,           0.0057581,           0.0049727,           0.0049727,           0.0049727
                  67,            0.033074,            0.032874,           0.0075627,             0.63408,             0.77708,             0.72129,              0.3477,            0.037098,            0.030459,           0.0058667,           0.0048953,           0.0048953,           0.0048953
                  68,            0.035063,            0.041375,           0.0076302,             0.65614,             0.63127,              0.6919,             0.34248,            0.039408,            0.030809,           0.0061777,            0.004818,            0.004818,            0.004818
                  69,            0.034897,              0.0391,           0.0079984,              0.8905,              0.6011,              0.7448,             0.36503,            0.038798,            0.032082,           0.0064493,           0.0047406,           0.0047406,           0.0047406
                  70,            0.034855,            0.037226,           0.0082359,             0.82059,             0.71002,             0.82766,             0.39071,            0.036541,            0.030557,           0.0067709,           0.0046633,           0.0046633,           0.0046633
                  71,             0.03531,            0.043282,           0.0075968,             0.79108,             0.70513,             0.80417,             0.44714,            0.035426,            0.030883,           0.0064466,           0.0045859,           0.0045859,           0.0045859
                  72,            0.035486,            0.038297,           0.0073253,             0.81653,              0.7207,             0.82036,             0.38908,            0.037421,            0.031871,           0.0065272,           0.0045086,           0.0045086,           0.0045086
                  73,            0.033222,            0.035759,           0.0065322,             0.78933,             0.72308,             0.80682,             0.43455,            0.035846,            0.031139,           0.0064874,           0.0044313,           0.0044313,           0.0044313
                  74,            0.033644,            0.037973,            0.006383,             0.80877,             0.72857,               0.769,             0.43309,            0.035232,             0.03118,           0.0062529,           0.0043539,           0.0043539,           0.0043539
                  75,            0.034055,            0.038824,           0.0068021,             0.81924,             0.73224,             0.78864,             0.44137,            0.035601,            0.031871,           0.0061855,           0.0042766,           0.0042766,           0.0042766
                  76,            0.032293,            0.034904,           0.0059564,             0.80796,             0.73956,              0.7944,             0.43927,            0.033115,            0.030893,           0.0062365,           0.0041992,           0.0041992,           0.0041992
                  77,             0.03515,            0.032957,           0.0057685,             0.81825,             0.74505,             0.83067,             0.39705,            0.039865,            0.031787,           0.0064908,           0.0041219,           0.0041219,           0.0041219
                  78,            0.033547,            0.033036,           0.0055763,             0.76983,             0.80933,             0.81942,             0.47102,            0.035423,            0.030699,           0.0067005,           0.0040445,           0.0040445,           0.0040445
                  79,            0.033022,            0.029809,           0.0053414,             0.80307,             0.73407,             0.81705,             0.39099,            0.042072,            0.032413,           0.0070726,           0.0039672,           0.0039672,           0.0039672
                  80,             0.03447,            0.038106,           0.0055242,             0.81832,             0.73505,              0.8059,             0.36716,            0.038298,            0.031125,           0.0065069,           0.0038898,           0.0038898,           0.0038898
                  81,            0.032354,            0.038344,           0.0046125,             0.82511,             0.74368,             0.76289,             0.40247,            0.036701,            0.030542,            0.006119,           0.0038125,           0.0038125,           0.0038125
                  82,            0.032616,            0.037036,           0.0058997,             0.81462,             0.73407,             0.75922,             0.41188,            0.033718,            0.030066,           0.0059831,           0.0037352,           0.0037352,           0.0037352
                  83,            0.030916,            0.032888,           0.0049723,             0.82522,             0.75055,             0.76197,             0.37243,            0.038993,            0.031862,           0.0060499,           0.0036578,           0.0036578,           0.0036578
                  84,            0.031219,            0.033314,           0.0050459,             0.81365,             0.72857,             0.75905,             0.41119,            0.034886,            0.031016,           0.0070203,           0.0035805,           0.0035805,           0.0035805
                  85,            0.035345,            0.048111,           0.0057623,             0.82903,             0.72145,             0.75354,             0.41446,            0.033771,            0.030827,           0.0075089,           0.0035031,           0.0035031,           0.0035031
                  86,            0.032783,            0.038486,           0.0046484,             0.73285,              0.7325,              0.7735,             0.43157,             0.03259,             0.03098,           0.0074545,           0.0034258,           0.0034258,           0.0034258
                  87,            0.033194,            0.038121,           0.0042433,             0.85207,             0.72668,             0.80189,             0.39737,            0.036567,            0.032189,           0.0073054,           0.0033484,           0.0033484,           0.0033484
                  88,            0.030205,            0.030614,            0.004504,             0.74527,             0.72308,             0.73505,             0.42975,             0.03359,            0.032192,           0.0069972,           0.0032711,           0.0032711,           0.0032711
                  89,            0.030533,            0.034922,            0.004612,             0.82799,             0.72308,             0.77952,             0.38077,            0.039437,            0.033931,           0.0066268,           0.0031938,           0.0031938,           0.0031938
                  90,            0.030486,             0.03639,           0.0034566,             0.79854,             0.72857,              0.8056,             0.41706,            0.036232,            0.033143,            0.007056,           0.0031164,           0.0031164,           0.0031164
                  91,            0.032006,            0.040137,           0.0041626,             0.81446,             0.72308,             0.80211,             0.38408,            0.036451,             0.03299,           0.0069621,           0.0030391,           0.0030391,           0.0030391
                  92,            0.029026,            0.036288,           0.0045447,              0.7335,             0.71758,              0.7724,             0.40759,              0.0339,            0.032891,           0.0072326,           0.0029617,           0.0029617,           0.0029617
                  93,            0.031209,            0.030381,           0.0033308,              0.7521,             0.71758,             0.77707,             0.36563,            0.036756,            0.034057,           0.0072573,           0.0028844,           0.0028844,           0.0028844
                  94,            0.031501,             0.03492,           0.0039796,             0.66972,             0.93407,             0.76718,             0.38029,            0.035741,            0.033424,           0.0075536,            0.002807,            0.002807,            0.002807
                  95,            0.032061,            0.040581,           0.0037728,             0.66769,             0.93407,             0.77359,             0.39388,            0.034148,            0.033092,            0.007111,           0.0027297,           0.0027297,           0.0027297
                  96,            0.030049,            0.039494,           0.0037275,             0.71663,             0.73292,             0.76788,               0.409,            0.033919,            0.032836,           0.0067026,           0.0026523,           0.0026523,           0.0026523
                  97,            0.027328,            0.030808,           0.0038791,             0.71404,             0.73407,             0.75558,             0.38458,            0.035936,             0.03354,           0.0066901,            0.002575,            0.002575,            0.002575
                  98,            0.027081,            0.032573,           0.0029058,             0.68217,             0.73407,             0.71315,             0.39223,            0.033642,            0.033379,           0.0068288,           0.0024977,           0.0024977,           0.0024977
                  99,            0.031133,             0.03886,           0.0038065,              0.6789,              0.7295,             0.69856,             0.35511,            0.037527,             0.03456,           0.0071595,           0.0024203,           0.0024203,           0.0024203
                 100,            0.028083,            0.027774,           0.0032275,             0.64914,             0.84505,             0.71059,             0.37459,            0.035793,             0.03384,            0.007309,            0.002343,            0.002343,            0.002343
                 101,            0.027345,            0.031511,            0.002985,             0.70461,             0.72857,             0.72745,             0.38153,            0.036044,             0.03397,           0.0075197,           0.0022656,           0.0022656,           0.0022656
                 102,            0.027051,            0.035117,           0.0033254,             0.71616,             0.72857,             0.72529,             0.40572,            0.033795,            0.033818,           0.0075714,           0.0021883,           0.0021883,           0.0021883
                 103,            0.029891,            0.033941,           0.0034324,             0.72046,             0.73422,             0.73307,             0.38359,             0.03606,            0.034279,           0.0073506,           0.0021109,           0.0021109,           0.0021109
                 104,             0.02933,            0.036598,            0.003649,             0.72314,             0.73407,             0.72348,             0.40139,            0.033131,            0.033306,           0.0068252,           0.0020336,           0.0020336,           0.0020336
                 105,            0.028156,            0.035058,           0.0031522,             0.72979,              0.7426,              0.7336,             0.38278,            0.035069,            0.034344,           0.0066587,           0.0019563,           0.0019563,           0.0019563
                 106,            0.026762,            0.035916,           0.0033322,             0.72537,             0.73956,             0.71762,             0.39145,            0.033792,            0.033891,           0.0065587,           0.0018789,           0.0018789,           0.0018789
                 107,            0.028615,            0.034191,           0.0030776,             0.72563,             0.73956,             0.71688,             0.39022,            0.034552,            0.034103,           0.0066825,           0.0018016,           0.0018016,           0.0018016
                 108,            0.029729,            0.037326,           0.0035328,             0.73697,             0.83291,             0.73661,              0.3962,            0.033617,            0.033638,            0.006885,           0.0017242,           0.0017242,           0.0017242
                 109,            0.026649,            0.029268,           0.0029018,             0.74641,             0.84216,             0.73835,             0.39539,            0.034619,            0.034426,           0.0066868,           0.0016469,           0.0016469,           0.0016469
                 110,            0.030939,            0.038271,           0.0039704,             0.70001,             0.84505,             0.73302,             0.41597,              0.0346,             0.03406,           0.0070274,           0.0015695,           0.0015695,           0.0015695
                 111,            0.025345,             0.03024,           0.0026432,             0.70589,             0.84505,             0.73426,             0.40695,            0.035227,            0.034388,           0.0074492,           0.0014922,           0.0014922,           0.0014922
                 112,            0.025744,            0.030839,           0.0031196,             0.70546,             0.84341,             0.71462,             0.40858,             0.03411,            0.034266,            0.007349,           0.0014148,           0.0014148,           0.0014148
                 113,            0.026438,            0.032317,           0.0025331,             0.70554,              0.8445,             0.71376,              0.3937,            0.035582,            0.035026,           0.0072958,           0.0013375,           0.0013375,           0.0013375
                 114,            0.027976,            0.041876,           0.0031853,             0.70632,             0.84442,             0.71518,             0.41668,            0.033539,            0.034203,           0.0073765,           0.0012602,           0.0012602,           0.0012602
                 115,            0.025204,            0.033217,            0.002683,             0.70618,             0.84839,             0.73978,             0.41166,            0.034217,            0.034547,           0.0070037,           0.0011828,           0.0011828,           0.0011828
                 116,            0.026613,            0.033782,           0.0031376,             0.69462,             0.84412,             0.74064,             0.42602,            0.033803,            0.034581,           0.0068754,           0.0011055,           0.0011055,           0.0011055
                 117,            0.025817,            0.030924,           0.0033407,             0.68692,             0.83492,             0.73636,             0.41798,            0.034939,            0.034935,           0.0068323,           0.0010281,           0.0010281,           0.0010281
                 118,            0.025865,            0.035084,           0.0024316,             0.68909,             0.83454,             0.73683,              0.4208,            0.034261,             0.03435,           0.0068141,          0.00095078,          0.00095078,          0.00095078
                 119,            0.025301,            0.034451,           0.0031414,             0.68826,             0.83333,             0.73804,             0.41576,            0.034659,            0.034242,           0.0068035,          0.00087344,          0.00087344,          0.00087344
                 120,            0.024894,            0.031209,           0.0032281,              0.6868,             0.83293,             0.73577,             0.42521,            0.033576,             0.03397,           0.0068152,          0.00079609,          0.00079609,          0.00079609
                 121,            0.025426,            0.034249,           0.0030609,             0.67997,             0.83288,             0.73685,              0.4204,            0.033898,            0.033656,           0.0068492,          0.00071875,          0.00071875,          0.00071875
                 122,            0.027465,            0.037906,           0.0032106,             0.69106,             0.83288,             0.73751,             0.42102,            0.033926,            0.033594,           0.0068903,          0.00064141,          0.00064141,          0.00064141
                 123,            0.025139,            0.030005,           0.0021077,             0.68478,              0.8333,             0.73959,             0.41377,            0.034511,            0.033573,           0.0069213,          0.00056406,          0.00056406,          0.00056406
                 124,             0.02534,            0.030726,           0.0029482,             0.68859,             0.82664,             0.73978,             0.42071,            0.034132,            0.033448,           0.0070863,          0.00048672,          0.00048672,          0.00048672
                 125,             0.02572,            0.030875,           0.0024997,             0.68533,             0.82967,             0.72033,             0.41014,            0.034053,            0.033336,           0.0071999,          0.00040938,          0.00040938,          0.00040938
                 126,            0.024758,            0.030653,           0.0024845,             0.68701,             0.73264,             0.70361,              0.4021,            0.034424,            0.033422,            0.007354,          0.00033203,          0.00033203,          0.00033203
                 127,            0.025999,            0.033149,           0.0030455,             0.68867,             0.83125,             0.71955,             0.40808,            0.034525,            0.033531,           0.0073489,          0.00025469,          0.00025469,          0.00025469
